"GlobalElementID","ModelRegionID","Cell Type"
59009,1,10
59022,1,10
59050,1,10
59063,1,10
59073,1,10
59074,1,10
59123,1,10
59130,1,10
59202,1,10
59217,1,10
59277,1,10
59382,1,10
59383,1,10
59384,1,10
59385,1,10
59397,1,10
59479,1,10
59484,1,10
59486,1,10
59491,1,10
59518,1,10
59519,1,10
59561,1,10
59593,1,10
59628,1,10
59704,1,10
59760,1,10
59873,1,10
59975,1,10
60014,1,10
60028,1,10
60044,1,10
60116,1,10
60125,1,10
60159,1,10
60172,1,10
60173,1,10
60191,1,10
60226,1,10
60252,1,10
60295,1,10
60333,1,10
60344,1,10
60400,1,10
60401,1,10
60405,1,10
60418,1,10
60458,1,10
60488,1,10
60496,1,10
60497,1,10
60527,1,10
60528,1,10
60535,1,10
60537,1,10
60577,1,10
60609,1,10
60610,1,10
60617,1,10
60624,1,10
60685,1,10
60805,1,10
60847,1,10
60851,1,10
60900,1,10
61053,1,10
61082,1,10
61088,1,10
61144,1,10
61151,1,10
61230,1,10
61241,1,10
61254,1,10
61271,1,10
61304,1,10
61325,1,10
61328,1,10
61354,1,10
61369,1,10
61507,1,10
61524,1,10
61664,1,10
61690,1,10
61698,1,10
61749,1,10
61800,1,10
61826,1,10
61867,1,10
61874,1,10
61935,1,10
61978,1,10
62020,1,10
62031,1,10
62062,1,10
62114,1,10
62115,1,10
62121,1,10
62123,1,10
62195,1,10
62199,1,10
62230,1,10
62231,1,10
62243,1,10
62244,1,10
62265,1,10
62321,1,10
62370,1,10
62397,1,10
62401,1,10
62410,1,10
62414,1,10
62416,1,10
62417,1,10
62419,1,10
62455,1,10
62485,1,10
62528,1,10
62541,1,10
62604,1,10
62626,1,10
62670,1,10
62696,1,10
62758,1,10
62773,1,10
62815,1,10
62840,1,10
62906,1,10
62908,1,10
62910,1,10
62925,1,10
62943,1,10
62978,1,10
62980,1,10
62994,1,10
63006,1,10
63035,1,10
63037,1,10
63079,1,10
63083,1,10
63181,1,10
63185,1,10
63253,1,10
63273,1,10
63399,1,10
63406,1,10
63423,1,10
63426,1,10
63431,1,10
63448,1,10
63472,1,10
63479,1,10
63486,1,10
63487,1,10
63543,1,10
63586,1,10
63610,1,10
63662,1,10
63674,1,10
63746,1,10
63761,1,10
63773,1,10
63774,1,10
63837,1,10
63858,1,10
63893,1,10
63909,1,10
63919,1,10
63938,1,10
63957,1,10
63981,1,10
63989,1,10
64000,1,10
64013,1,10
64078,1,10
64218,1,10
64220,1,10
64298,1,10
64331,1,10
64350,1,10
64358,1,10
64439,1,10
64452,1,10
64465,1,10
64573,1,10
64632,1,10
64658,1,10
64674,1,10
64699,1,10
64781,1,10
64786,1,10
64790,1,10
64807,1,10
64867,1,10
64897,1,10
64917,1,10
64949,1,10
64976,1,10
65026,1,10
65070,1,10
65092,1,10
65203,1,10
65204,1,10
65206,1,10
65250,1,10
65272,1,10
65304,1,10
65313,1,10
65333,1,10
65339,1,10
65351,1,10
65376,1,10
65398,1,10
65531,1,10
65536,1,10
65585,1,10
65612,1,10
65661,1,10
65685,1,10
65701,1,10
65712,1,10
65715,1,10
65720,1,10
65722,1,10
65724,1,10
65731,1,10
65780,1,10
65785,1,10
65881,1,10
65882,1,10
65889,1,10
65928,1,10
65956,1,10
65980,1,10
66050,1,10
66061,1,10
66063,1,10
66064,1,10
66086,1,10
66123,1,10
66141,1,10
66147,1,10
66149,1,10
66165,1,10
66210,1,10
66242,1,10
66262,1,10
66280,1,10
66284,1,10
66311,1,10
66337,1,10
66387,1,10
66390,1,10
66443,1,10
66449,1,10
66573,1,10
66661,1,10
66713,1,10
66740,1,10
66747,1,10
66767,1,10
66774,1,10
66815,1,10
66846,1,10
66898,1,10
66919,1,10
67023,1,10
67061,1,10
67066,1,10
67077,1,10
67114,1,10
67238,1,10
67260,1,10
67263,1,10
67264,1,10
67373,1,10
67408,1,10
67477,1,10
67505,1,10
67512,1,10
67555,1,10
67565,1,10
67571,1,10
67572,1,10
67590,1,10
67616,1,10
67647,1,10
67784,1,10
67805,1,10
67809,1,10
67810,1,10
67841,1,10
67917,1,10
67948,1,10
67950,1,10
67952,1,10
68038,1,10
68060,1,10
68071,1,10
68075,1,10
68106,1,10
68221,1,10
68222,1,10
68273,1,10
68283,1,10
68299,1,10
68396,1,10
68408,1,10
68427,1,10
68460,1,10
68462,1,10
68466,1,10
68521,1,10
68560,1,10
68629,1,10
68650,1,10
68667,1,10
68670,1,10
68677,1,10
68681,1,10
68742,1,10
68800,1,10
68909,1,10
68947,1,10
68958,1,10
69017,1,10
69018,1,10
69032,1,10
69116,1,10
69117,1,10
69118,1,10
69153,1,10
69156,1,10
69163,1,10
69181,1,10
69216,1,10
69334,1,10
69364,1,10
69373,1,10
69375,1,10
69396,1,10
69474,1,10
69518,1,10
69520,1,10
69533,1,10
69550,1,10
69581,1,10
69583,1,10
69654,1,10
69744,1,10
69821,1,10
69836,1,10
69838,1,10
69868,1,10
69870,1,10
69876,1,10
69886,1,10
69909,1,10
69955,1,10
69991,1,10
69993,1,10
70006,1,10
70038,1,10
70077,1,10
70090,1,10
70123,1,10
70141,1,10
70252,1,10
70266,1,10
70327,1,10
70352,1,10
70356,1,10
70414,1,10
70426,1,10
70479,1,10
70528,1,10
70543,1,10
70551,1,10
70561,1,10
70632,1,10
70639,1,10
70664,1,10
70684,1,10
70685,1,10
70688,1,10
70780,1,10
70786,1,10
70927,1,10
70928,1,10
70978,1,10
70997,1,10
71066,1,10
71075,1,10
71076,1,10
71094,1,10
71115,1,10
71125,1,10
71131,1,10
71140,1,10
71169,1,10
71233,1,10
71255,1,10
71267,1,10
71268,1,10
71277,1,10
71291,1,10
71338,1,10
71444,1,10
71445,1,10
71560,1,10
71597,1,10
71601,1,10
71646,1,10
71673,1,10
71689,1,10
71699,1,10
71738,1,10
71762,1,10
71763,1,10
71778,1,10
71836,1,10
71881,1,10
71883,1,10
71902,1,10
71925,1,10
71935,1,10
72004,1,10
72046,1,10
72065,1,10
72079,1,10
72081,1,10
72266,1,10
72272,1,10
72273,1,10
72311,1,10
72313,1,10
72369,1,10
72424,1,10
72426,1,10
72524,1,10
72538,1,10
72551,1,10
72577,1,10
72585,1,10
72618,1,10
72631,1,10
72682,1,10
72704,1,10
72729,1,10
72745,1,10
72849,1,10
72853,1,10
72854,1,10
72876,1,10
72949,1,10
73037,1,10
73091,1,10
73109,1,10
73130,1,10
73160,1,10
73163,1,10
73218,1,10
73234,1,10
73258,1,10
73278,1,10
73285,1,10
73302,1,10
73349,1,10
73353,1,10
73364,1,10
73409,1,10
73446,1,10
73529,1,10
73541,1,10
73644,1,10
73666,1,10
73685,1,10
73720,1,10
73744,1,10
73768,1,10
73770,1,10
73772,1,10
73780,1,10
73786,1,10
73791,1,10
73801,1,10
73825,1,10
73839,1,10
73886,1,10
73896,1,10
73923,1,10
73946,1,10
73966,1,10
73998,1,10
73999,1,10
74004,1,10
74009,1,10
74039,1,10
74082,1,10
74120,1,10
74125,1,10
74142,1,10
74144,1,10
74197,1,10
74252,1,10
74253,1,10
74286,1,10
74289,1,10
74318,1,10
74319,1,10
74362,1,10
74388,1,10
74422,1,10
74459,1,10
74507,1,10
74520,1,10
74524,1,10
74560,1,10
74575,1,10
74616,1,10
74624,1,10
74637,1,10
74697,1,10
74699,1,10
74836,1,10
74913,1,10
74964,1,10
74965,1,10
75044,1,10
75103,1,10
75111,1,10
75139,1,10
75148,1,10
75150,1,10
75178,1,10
75196,1,10
75226,1,10
75235,1,10
75286,1,10
75302,1,10
75306,1,10
75307,1,10
75451,1,10
75483,1,10
75578,1,10
75580,1,10
75594,1,10
75650,1,10
75755,1,10
75898,1,10
75908,1,10
75964,1,10
76009,1,10
76012,1,10
76029,1,10
76041,1,10
76042,1,10
76132,1,10
76133,1,10
76140,1,10
76200,1,10
76205,1,10
76210,1,10
76214,1,10
76263,1,10
76268,1,10
76343,1,10
76391,1,10
76453,1,10
76454,1,10
76489,1,10
76493,1,10
76500,1,10
76513,1,10
76514,1,10
76596,1,10
76599,1,10
76739,1,10
76740,1,10
76745,1,10
76775,1,10
76789,1,10
76796,1,10
76833,1,10
76868,1,10
76893,1,10
76898,1,10
76958,1,10
77002,1,10
77032,1,10
77034,1,10
77035,1,10
77049,1,10
77079,1,10
77080,1,10
77091,1,10
77105,1,10
77112,1,10
77266,1,10
77309,1,10
77395,1,10
77399,1,10
77423,1,10
77432,1,10
77433,1,10
77459,1,10
77474,1,10
77476,1,10
77498,1,10
77539,1,10
77571,1,10
77577,1,10
77590,1,10
77591,1,10
77593,1,10
77598,1,10
77606,1,10
77644,1,10
77649,1,10
77659,1,10
77703,1,10
77718,1,10
77789,1,10
77815,1,10
77830,1,10
77857,1,10
77923,1,10
78010,1,10
78078,1,10
78108,1,10
78138,1,10
78144,1,10
78259,1,10
78268,1,10
78309,1,10
78315,1,10
78337,1,10
78358,1,10
78376,1,10
78377,1,10
78380,1,10
78408,1,10
78409,1,10
78410,1,10
78411,1,10
78412,1,10
78414,1,10
78439,1,10
78448,1,10
78484,1,10
78514,1,10
78538,1,10
78605,1,10
78606,1,10
78660,1,10
78662,1,10
78663,1,10
78679,1,10
78681,1,10
78686,1,10
78687,1,10
78702,1,10
78736,1,10
78740,1,10
78770,1,10
78810,1,10
78820,1,10
78861,1,10
78879,1,10
78918,1,10
78934,1,10
78988,1,10
79017,1,10
79018,1,10
79042,1,10
79058,1,10
79122,1,10
79148,1,10
79209,1,10
79221,1,10
79244,1,10
79292,1,10
79299,1,10
79401,1,10
79403,1,10
79404,1,10
79473,1,10
79499,1,10
79528,1,10
79560,1,10
79590,1,10
79632,1,10
79633,1,10
79717,1,10
79724,1,10
79738,1,10
79775,1,10
79800,1,10
79810,1,10
79841,1,10
79872,1,10
79885,1,10
79893,1,10
79911,1,10
79998,1,10
80005,1,10
80142,1,10
80143,1,10
80173,1,10
80195,1,10
80247,1,10
80249,1,10
80293,1,10
80312,1,10
80313,1,10
80368,1,10
80396,1,10
80426,1,10
80463,1,10
80550,1,10
80558,1,10
80587,1,10
80600,1,10
80605,1,10
80626,1,10
80694,1,10
80753,1,10
80763,1,10
80818,1,10
80921,1,10
80934,1,10
80939,1,10
80948,1,10
80964,1,10
81003,1,10
81049,1,10
81077,1,10
81080,1,10
81091,1,10
81093,1,10
81095,1,10
81098,1,10
81134,1,10
81204,1,10
81205,1,10
81257,1,10
81332,1,10
81439,1,10
81484,1,10
81537,1,10
81571,1,10
81589,1,10
81599,1,10
81602,1,10
81603,1,10
81604,1,10
81658,1,10
81710,1,10
81781,1,10
81860,1,10
81880,1,10
81882,1,10
81883,1,10
81884,1,10
81885,1,10
81886,1,10
81902,1,10
81918,1,10
81922,1,10
81954,1,10
82027,1,10
82087,1,10
82152,1,10
82237,1,10
82445,1,10
82521,1,10
82532,1,10
82624,1,10
82629,1,10
82653,1,10
82662,1,10
82707,1,10
82708,1,10
82734,1,10
82796,1,10
82802,1,10
82804,1,10
82826,1,10
82837,1,10
82893,1,10
82938,1,10
82968,1,10
82997,1,10
83037,1,10
83054,1,10
83093,1,10
83095,1,10
83124,1,10
83147,1,10
83153,1,10
83202,1,10
83232,1,10
83237,1,10
83280,1,10
83317,1,10
83408,1,10
83442,1,10
83457,1,10
83466,1,10
83508,1,10
83534,1,10
83550,1,10
83572,1,10
83576,1,10
83631,1,10
83650,1,10
83753,1,10
83769,1,10
83774,1,10
83791,1,10
83804,1,10
83861,1,10
83869,1,10
83900,1,10
83909,1,10
83917,1,10
83918,1,10
83922,1,10
83985,1,10
84008,1,10
84051,1,10
84052,1,10
84056,1,10
84057,1,10
84058,1,10
84062,1,10
84066,1,10
84104,1,10
84106,1,10
84111,1,10
84133,1,10
84145,1,10
84186,1,10
84210,1,10
84217,1,10
84225,1,10
84322,1,10
84323,1,10
84325,1,10
84380,1,10
84386,1,10
84418,1,10
84513,1,10
84576,1,10
84608,1,10
84676,1,10
84719,1,10
84721,1,10
84757,1,10
84759,1,10
84768,1,10
84779,1,10
84792,1,10
84796,1,10
84839,1,10
84878,1,10
84885,1,10
84933,1,10
84938,1,10
84939,1,10
84940,1,10
84948,1,10
84950,1,10
84957,1,10
84972,1,10
85011,1,10
85123,1,10
85135,1,10
85138,1,10
85178,1,10
85198,1,10
85218,1,10
85237,1,10
85329,1,10
85428,1,10
85439,1,10
85523,1,10
85526,1,10
85543,1,10
85589,1,10
85640,1,10
85654,1,10
85900,1,10
85902,1,10
85923,1,10
85932,1,10
86101,1,10
86166,1,10
86172,1,10
86188,1,10
86274,1,10
86327,1,10
86437,1,10
86494,1,10
86503,1,10
86528,1,10
86561,1,10
86562,1,10
86606,1,10
86616,1,10
86624,1,10
86665,1,10
86738,1,10
86782,1,10
86784,1,10
86789,1,10
86839,1,10
86873,1,10
86887,1,10
86950,1,10
86965,1,10
86966,1,10
86967,1,10
87024,1,10
87090,1,10
87157,1,10
87185,1,10
87257,1,10
87259,1,10
87317,1,10
87318,1,10
87322,1,10
87323,1,10
87324,1,10
87325,1,10
87327,1,10
87345,1,10
87413,1,10
87485,1,10
87506,1,10
87529,1,10
87610,1,10
87617,1,10
87642,1,10
87645,1,10
87668,1,10
87669,1,10
87726,1,10
87735,1,10
87749,1,10
87785,1,10
87799,1,10
87801,1,10
87900,1,10
87922,1,10
87935,1,10
87945,1,10
87999,1,10
88000,1,10
88114,1,10
88115,1,10
88116,1,10
88134,1,10
88274,1,10
88287,1,10
88296,1,10
88309,1,10
88360,1,10
88375,1,10
88380,1,10
88408,1,10
88409,1,10
88500,1,10
88501,1,10
88525,1,10
88671,1,10
88720,1,10
88860,1,10
88893,1,10
88910,1,10
88941,1,10
88948,1,10
88971,1,10
89012,1,10
89015,1,10
89061,1,10
89064,1,10
89104,1,10
89105,1,10
89109,1,10
89225,1,10
89246,1,10
89265,1,10
89284,1,10
89344,1,10
89358,1,10
89366,1,10
89389,1,10
89400,1,10
89402,1,10
89463,1,10
89511,1,10
89526,1,10
89569,1,10
89570,1,10
89592,1,10
89593,1,10
89631,1,10
89635,1,10
89670,1,10
89725,1,10
89780,1,10
89845,1,10
89857,1,10
89862,1,10
89863,1,10
89895,1,10
89904,1,10
89922,1,10
89967,1,10
89986,1,10
89988,1,10
89991,1,10
90028,1,10
90044,1,10
90100,1,10
90101,1,10
90155,1,10
90156,1,10
90159,1,10
90246,1,10
90247,1,10
90316,1,10
90338,1,10
90341,1,10
90451,1,10
90476,1,10
90547,1,10
90733,1,10
90850,1,10
90883,1,10
90890,1,10
90967,1,10
90991,1,10
91051,1,10
91058,1,10
91092,1,10
91105,1,10
91106,1,10
91118,1,10
91122,1,10
91146,1,10
91243,1,10
91248,1,10
91261,1,10
91273,1,10
91304,1,10
91382,1,10
91383,1,10
91404,1,10
91414,1,10
91424,1,10
91474,1,10
91548,1,10
91550,1,10
91554,1,10
91555,1,10
91558,1,10
91599,1,10
91614,1,10
91633,1,10
91634,1,10
91637,1,10
91657,1,10
91659,1,10
91666,1,10
91667,1,10
91683,1,10
91694,1,10
91695,1,10
91717,1,10
91736,1,10
91822,1,10
91841,1,10
91846,1,10
91853,1,10
91855,1,10
91866,1,10
91920,1,10
91973,1,10
92058,1,10
92063,1,10
92068,1,10
92073,1,10
92081,1,10
92162,1,10
92166,1,10
92172,1,10
92209,1,10
92244,1,10
92248,1,10
92260,1,10
92262,1,10
92284,1,10
92289,1,10
92290,1,10
92326,1,10
92327,1,10
92462,1,10
92523,1,10
92527,1,10
92528,1,10
92530,1,10
92618,1,10
92619,1,10
92622,1,10
92659,1,10
92660,1,10
92673,1,10
92678,1,10
92808,1,10
92811,1,10
92812,1,10
92814,1,10
92835,1,10
92850,1,10
92862,1,10
92870,1,10
92885,1,10
93068,1,10
93095,1,10
93160,1,10
93197,1,10
93204,1,10
93232,1,10
93265,1,10
93282,1,10
93327,1,10
93362,1,10
93372,1,10
93490,1,10
93550,1,10
93571,1,10
93582,1,10
93595,1,10
93612,1,10
93627,1,10
93730,1,10
93757,1,10
93772,1,10
93773,1,10
93774,1,10
93775,1,10
93787,1,10
93812,1,10
93821,1,10
93875,1,10
94001,1,10
94050,1,10
94096,1,10
94138,1,10
94181,1,10
94182,1,10
94200,1,10
94204,1,10
94208,1,10
94212,1,10
94229,1,10
94331,1,10
94360,1,10
94456,1,10
94505,1,10
94530,1,10
94566,1,10
94580,1,10
94581,1,10
94616,1,10
94622,1,10
94623,1,10
94629,1,10
94685,1,10
94715,1,10
94835,1,10
94842,1,10
94916,1,10
95072,1,10
95080,1,10
95117,1,10
95227,1,10
95235,1,10
95285,1,10
95301,1,10
95302,1,10
95349,1,10
95465,1,10
95494,1,10
95530,1,10
95579,1,10
95584,1,10
95653,1,10
95706,1,10
95708,1,10
95714,1,10
95813,1,10
95814,1,10
95818,1,10
95855,1,10
95883,1,10
95897,1,10
95987,1,10
96032,1,10
96053,1,10
96064,1,10
96083,1,10
96152,1,10
96196,1,10
96273,1,10
96282,1,10
96287,1,10
96340,1,10
96343,1,10
96344,1,10
96419,1,10
96420,1,10
96522,1,10
96531,1,10
96561,1,10
96621,1,10
96640,1,10
96642,1,10
96643,1,10
96645,1,10
96646,1,10
96647,1,10
96651,1,10
96653,1,10
96661,1,10
96664,1,10
96668,1,10
96669,1,10
96704,1,10
96709,1,10
96717,1,10
96731,1,10
96732,1,10
96733,1,10
96754,1,10
96757,1,10
96777,1,10
96794,1,10
96825,1,10
96844,1,10
96943,1,10
96947,1,10
96962,1,10
96965,1,10
97036,1,10
97038,1,10
97065,1,10
97152,1,10
97156,1,10
97341,1,10
97343,1,10
97494,1,10
97598,1,10
97609,1,10
97611,1,10
97616,1,10
97631,1,10
97637,1,10
97664,1,10
97705,1,10
97723,1,10
97791,1,10
97807,1,10
97809,1,10
97810,1,10
97852,1,10
97923,1,10
97942,1,10
97944,1,10
97945,1,10
97946,1,10
97963,1,10
98069,1,10
98076,1,10
98081,1,10
98088,1,10
98116,1,10
98127,1,10
98147,1,10
98243,1,10
98288,1,10
98309,1,10
98325,1,10
98360,1,10
98365,1,10
98366,1,10
98385,1,10
98452,1,10
98463,1,10
98464,1,10
98465,1,10
98471,1,10
98482,1,10
98504,1,10
98554,1,10
98567,1,10
98603,1,10
98660,1,10
98738,1,10
98761,1,10
98800,1,10
98803,1,10
98805,1,10
98813,1,10
98824,1,10
98833,1,10
98883,1,10
98920,1,10
98935,1,10
98936,1,10
98956,1,10
98976,1,10
98999,1,10
99009,1,10
99063,1,10
99125,1,10
99133,1,10
99141,1,10
99142,1,10
99143,1,10
99216,1,10
99221,1,10
99274,1,10
99291,1,10
99369,1,10
99370,1,10
99398,1,10
99425,1,10
99480,1,10
99505,1,10
99511,1,10
99513,1,10
99593,1,10
99594,1,10
99599,1,10
99600,1,10
99603,1,10
99604,1,10
99628,1,10
99629,1,10
99638,1,10
99639,1,10
99743,1,10
99818,1,10
99843,1,10
99901,1,10
99930,1,10
99936,1,10
99964,1,10
99965,1,10
99966,1,10
99967,1,10
99968,1,10
99981,1,10
99994,1,10
99995,1,10
99996,1,10
99997,1,10
100147,1,10
100169,1,10
100232,1,10
100233,1,10
100277,1,10
100282,1,10
100283,1,10
100285,1,10
100286,1,10
100287,1,10
100288,1,10
100318,1,10
100444,1,10
100468,1,10
100505,1,10
100507,1,10
100530,1,10
100531,1,10
100552,1,10
100553,1,10
100575,1,10
100658,1,10
100680,1,10
100755,1,10
100756,1,10
100757,1,10
100758,1,10
100790,1,10
100795,1,10
100810,1,10
100852,1,10
100882,1,10
100950,1,10
100952,1,10
100980,1,10
100982,1,10
101005,1,10
101078,1,10
101123,1,10
101131,1,10
101158,1,10
101202,1,10
101241,1,10
101275,1,10
101276,1,10
101277,1,10
101278,1,10
101279,1,10
101280,1,10
101333,1,10
101358,1,10
101377,1,10
101380,1,10
101381,1,10
101412,1,10
101570,1,10
101571,1,10
101577,1,10
101600,1,10
101664,1,10
101704,1,10
101706,1,10
101707,1,10
101738,1,10
101754,1,10
101758,1,10
101802,1,10
101845,1,10
101846,1,10
101847,1,10
101875,1,10
101881,1,10
101913,1,10
101948,1,10
102045,1,10
102084,1,10
102087,1,10
102138,1,10
102148,1,10
102166,1,10
102170,1,10
102212,1,10
102246,1,10
102378,1,10
102388,1,10
102395,1,10
102445,1,10
102449,1,10
102450,1,10
102456,1,10
102457,1,10
102484,1,10
102493,1,10
102526,1,10
102546,1,10
102644,1,10
102788,1,10
102816,1,10
102817,1,10
102937,1,10
102938,1,10
102968,1,10
102980,1,10
103014,1,10
103017,1,10
103038,1,10
103060,1,10
103062,1,10
103082,1,10
103083,1,10
103206,1,10
103243,1,10
103291,1,10
103346,1,10
103379,1,10
103417,1,10
103456,1,10
103460,1,10
103461,1,10
103464,1,10
103496,1,10
103506,1,10
103511,1,10
103513,1,10
103524,1,10
103528,1,10
103529,1,10
103538,1,10
103556,1,10
103577,1,10
103603,1,10
103669,1,10
103787,1,10
103788,1,10
103789,1,10
103818,1,10
103834,1,10
103860,1,10
103863,1,10
103913,1,10
103919,1,10
103939,1,10
103949,1,10
103992,1,10
104031,1,10
104038,1,10
104111,1,10
104112,1,10
104118,1,10
104126,1,10
104264,1,10
104292,1,10
104294,1,10
104338,1,10
104363,1,10
104401,1,10
104451,1,10
104490,1,10
104491,1,10
104602,1,10
104635,1,10
104637,1,10
104639,1,10
104641,1,10
104720,1,10
104795,1,10
104801,1,10
104806,1,10
104811,1,10
104846,1,10
104847,1,10
104949,1,10
104959,1,10
104995,1,10
105061,1,10
105121,1,10
105123,1,10
105162,1,10
105185,1,10
105198,1,10
105243,1,10
105261,1,10
105319,1,10
105355,1,10
105367,1,10
105380,1,10
105580,1,10
105581,1,10
105632,1,10
105708,1,10
105758,1,10
105773,1,10
105798,1,10
105814,1,10
105816,1,10
105829,1,10
105949,1,10
106155,1,10
106242,1,10
106259,1,10
106299,1,10
106306,1,10
106307,1,10
106308,1,10
106309,1,10
106310,1,10
106311,1,10
106313,1,10
106314,1,10
106341,1,10
106418,1,10
106498,1,10
106499,1,10
106534,1,10
106535,1,10
106536,1,10
106541,1,10
106604,1,10
106605,1,10
106607,1,10
106608,1,10
106611,1,10
106693,1,10
106700,1,10
106702,1,10
106703,1,10
106704,1,10
106715,1,10
106717,1,10
106721,1,10
106722,1,10
106723,1,10
106724,1,10
106812,1,10
106889,1,10
106918,1,10
106952,1,10
106961,1,10
106962,1,10
107004,1,10
107094,1,10
107106,1,10
107134,1,10
107179,1,10
107180,1,10
107225,1,10
107285,1,10
107314,1,10
107372,1,10
107373,1,10
107395,1,10
107637,1,10
107696,1,10
107697,1,10
107722,1,10
107733,1,10
107813,1,10
107866,1,10
108002,1,10
108070,1,10
108117,1,10
108130,1,10
108148,1,10
108149,1,10
108227,1,10
108232,1,10
108281,1,10
108326,1,10
108336,1,10
108356,1,10
108379,1,10
108380,1,10
108413,1,10
108471,1,10
108488,1,10
108540,1,10
108541,1,10
108542,1,10
108543,1,10
108546,1,10
108549,1,10
108550,1,10
108606,1,10
108659,1,10
108663,1,10
108868,1,10
108877,1,10
108881,1,10
108883,1,10
109045,1,10
109046,1,10
109047,1,10
109048,1,10
109112,1,10
109202,1,10
109264,1,10
109292,1,10
109354,1,10
109355,1,10
109356,1,10
109371,1,10
109379,1,10
109394,1,10
109423,1,10
109424,1,10
109453,1,10
109495,1,10
109565,1,10
109738,1,10
109861,1,10
109865,1,10
109886,1,10
109929,1,10
109930,1,10
109931,1,10
109977,1,10
110034,1,10
110046,1,10
110061,1,10
110114,1,10
110167,1,10
110174,1,10
110196,1,10
110230,1,10
110281,1,10
110297,1,10
110301,1,10
110302,1,10
110304,1,10
110307,1,10
110308,1,10
110343,1,10
110346,1,10
110347,1,10
110349,1,10
110359,1,10
110388,1,10
110408,1,10
110409,1,10
110413,1,10
110418,1,10
110419,1,10
110422,1,10
110430,1,10
110467,1,10
110474,1,10
110475,1,10
110531,1,10
110532,1,10
110577,1,10
110729,1,10
110730,1,10
110735,1,10
110736,1,10
110737,1,10
110884,1,10
110919,1,10
110971,1,10
110993,1,10
110998,1,10
111017,1,10
111120,1,10
111122,1,10
111164,1,10
111177,1,10
111200,1,10
111209,1,10
111257,1,10
111259,1,10
111264,1,10
111295,1,10
111298,1,10
111352,1,10
111452,1,10
111453,1,10
111455,1,10
111456,1,10
111464,1,10
111491,1,10
111498,1,10
111530,1,10
111550,1,10
111553,1,10
111558,1,10
111559,1,10
111560,1,10
111596,1,10
111604,1,10
111816,1,10
111842,1,10
111847,1,10
111849,1,10
111907,1,10
111916,1,10
111956,1,10
111990,1,10
111995,1,10
112052,1,10
112287,1,10
112297,1,10
112317,1,10
112516,1,10
112577,1,10
112627,1,10
112628,1,10
112654,1,10
112665,1,10
112680,1,10
112714,1,10
112751,1,10
112777,1,10
112780,1,10
112787,1,10
112802,1,10
112804,1,10
112817,1,10
112843,1,10
112844,1,10
112845,1,10
112846,1,10
112847,1,10
112848,1,10
112851,1,10
112852,1,10
112854,1,10
112855,1,10
112904,1,10
112913,1,10
112938,1,10
112954,1,10
112956,1,10
112971,1,10
113211,1,10
113278,1,10
113292,1,10
113293,1,10
113336,1,10
113338,1,10
113352,1,10
113353,1,10
113354,1,10
113376,1,10
113421,1,10
113540,1,10
113543,1,10
113592,1,10
113596,1,10
113607,1,10
113613,1,10
113615,1,10
113621,1,10
113635,1,10
113662,1,10
113670,1,10
113702,1,10
113704,1,10
113748,1,10
113750,1,10
113753,1,10
113765,1,10
113838,1,10
113898,1,10
113977,1,10
114045,1,10
114048,1,10
114067,1,10
114068,1,10
114094,1,10
114147,1,10
114209,1,10
114260,1,10
114261,1,10
114274,1,10
114375,1,10
114376,1,10
114453,1,10
114471,1,10
114622,1,10
114932,1,10
114948,1,10
114954,1,10
114962,1,10
115024,1,10
115038,1,10
115039,1,10
115044,1,10
115093,1,10
115185,1,10
115187,1,10
115215,1,10
115250,1,10
115276,1,10
115277,1,10
115278,1,10
115279,1,10
115283,1,10
115285,1,10
115304,1,10
115330,1,10
115331,1,10
115424,1,10
115433,1,10
115435,1,10
115436,1,10
115514,1,10
115582,1,10
115583,1,10
115609,1,10
115640,1,10
115680,1,10
115767,1,10
115866,1,10
115867,1,10
116049,1,10
116051,1,10
116063,1,10
116064,1,10
116071,1,10
116072,1,10
116097,1,10
116124,1,10
116183,1,10
116185,1,10
116186,1,10
116188,1,10
116204,1,10
116210,1,10
116211,1,10
116214,1,10
116246,1,10
116247,1,10
116282,1,10
116395,1,10
116465,1,10
116468,1,10
116611,1,10
116646,1,10
116647,1,10
116648,1,10
116649,1,10
116653,1,10
116654,1,10
116767,1,10
116830,1,10
116832,1,10
116836,1,10
116837,1,10
116851,1,10
117034,1,10
117137,1,10
117144,1,10
117208,1,10
117271,1,10
117272,1,10
117273,1,10
117274,1,10
117275,1,10
117276,1,10
117344,1,10
117345,1,10
117440,1,10
117494,1,10
117498,1,10
117499,1,10
117573,1,10
117617,1,10
117622,1,10
117639,1,10
117663,1,10
117822,1,10
117823,1,10
117911,1,10
117918,1,10
117925,1,10
118076,1,10
118078,1,10
118203,1,10
118267,1,10
118389,1,10
118390,1,10
118425,1,10
118503,1,10
118504,1,10
118518,1,10
118521,1,10
118551,1,10
118557,1,10
118814,1,10
118834,1,10
118836,1,10
118895,1,10
118925,1,10
118926,1,10
118927,1,10
118928,1,10
118929,1,10
118930,1,10
118973,1,10
118981,1,10
118982,1,10
118984,1,10
118991,1,10
118992,1,10
118995,1,10
118996,1,10
119030,1,10
119045,1,10
119096,1,10
119097,1,10
119208,1,10
119209,1,10
119212,1,10
119213,1,10
119214,1,10
119215,1,10
119220,1,10
119296,1,10
119303,1,10
119306,1,10
119309,1,10
119323,1,10
119324,1,10
119329,1,10
119330,1,10
119331,1,10
119332,1,10
119333,1,10
